,seconds_of_day,day_of_year,T_out,weaBus.HDirNor,heatPower,weaBus.HDifHor,HGloHor,T_in
16167,35100,169,291.7195781721579,10.73452719155844,0.0,342.6674120261534,346.4361131876993,296.0066197936343
16168,36000,169,292.0,5.291801948051948,0.0,316.7716353217749,316.6779682489474,295.96789268475334
16169,36900,169,292.2367823660714,1.4531757305194777,0.0,286.99004095650895,286.8406542223788,295.91561073408155
16170,37800,169,292.4677589285714,0.0,0.0,256.0,256.0,295.8555540309035
16171,38700,169,292.6898560267857,0.0,0.0,215.40331035681186,218.63002389075535,295.7791042627667
16172,39600,169,292.9,0.0,0.0,164.61063484708063,174.16377839829602,295.6711020373601
16173,40500,169,293.102959717608,0.0,0.0,118.01264191380906,129.1156437066887,295.55120608657
16174,41400,169,293.3055830564784,0.0,0.0,90.0,90.0,295.45429852466225
16175,42300,169,293.5079148671096,0.0,0.0,88.08891067813765,74.4744181255091,295.41398551676525
16176,43200,169,293.71,0.0,0.0,104.91017206477733,88.65971982089809,295.4369243372966
16177,44100,169,293.91145838599596,0.0,0.0,132.52634741902835,121.76516160583806,295.50669674644985
16178,45000,169,294.1119122851365,0.0,0.0,163.0,163.0,295.6019335942973
16179,45900,169,294.31141004170877,47.70672071129707,0.0,197.1446022065673,249.32179450556526,295.73062537191515
16180,46800,169,294.51,154.63458856345886,0.0,236.7123602701444,383.5868249480434,295.9447883191162
16181,47700,169,294.68481287055334,266.4951621338912,0.0,275.1739381986493,503.85242833209804,296.1972791682057
16182,48600,169,294.81634881422923,329.0,0.0,306.0,548.1759416623926,296.4209636499898
16183,49500,169,294.9097103507905,305.55708180884005,0.0,323.77922261879064,517.7810611467086,296.5439722540538
16184,50400,169,294.96999999999997,228.75472861715787,0.0,328.7460685763621,467.15539332819213,296.5736212467364
16185,51300,169,295.0019353693182,148.07501111689672,0.0,322.8398802457525,414.2521407145535,296.5386882631263
16186,52200,169,295.01053977272727,113.0,0.0,308.0,377.02450581350297,296.4951420649203
16187,53100,169,295.0013742897727,146.21263292590453,0.0,275.9566493729758,354.7746082832907,296.47825584319753
16188,54000,169,294.97999999999996,211.67898883031222,0.0,228.3780104069134,333.5368109718547,296.47589604123283
16189,54900,169,294.9504461348684,270.8058503195638,0.0,182.1103662373943,311.36268117143703,296.4737722693993
16190,55800,169,294.91014802631577,285.0,0.0,154.0,286.3037861742798,296.46552482916087
16191,56700,169,294.8547759046052,245.31948760168476,0.0,148.6536875104556,258.5307355386033,296.4275777035775
16192,57600,169,294.78,184.40524562635062,0.0,152.49279958735292,230.09830732654206,296.3491870185491
16193,58500,169,294.6795556107249,126.03838083784115,0.0,155.08551187057378,201.88432158620947,296.2771516180315
16194,59400,169,294.54890268123137,94.0,0.0,146.0,174.76659836571906,296.19468888076557
16195,60300,169,294.38629841112214,85.70142107472712,0.0,126.71890478811227,149.07860879156,296.12071640678226
16196,61200,169,294.19,80.31755947383151,0.0,106.4023115024766,124.34728314679923,296.04649074084693
16197,62100,169,293.9677328777299,74.27491813602015,0.0,86.13456246560264,100.24063021441701,295.96683207031424
16198,63000,169,293.7318474223741,64.0,0.0,67.0,76.42665877739357,295.878345997603
16199,63900,169,293.4875382558312,46.36,0.0,46.29008152173913,51.10970272747859,295.7739548923637
16200,64800,169,293.23999999999995,25.208888888888893,0.0,24.39673913043478,26.324182174521468,295.64988772385766
16201,65700,169,292.99431290835986,7.45333333333334,0.0,7.055027173913047,7.483235228652006,295.5236116669257
16202,66600,169,292.74142234880213,0.0,0.0,0.0,0.0,295.4298650522971
16203,67500,169,292.46532061484334,0.0,0.0,0.0,0.0,295.3794385853754
16204,68400,169,292.15,0.0,0.0,0.0,0.0,295.338071806162
16205,69300,169,291.72957553579744,0.0,0.0,0.0,0.0,295.29146609766275
16206,70200,169,291.2024673862401,0.0,0.0,0.0,0.0,295.23747288534196
16207,71100,169,290.64912554356266,0.0,0.0,0.0,0.0,295.179402860189
16208,72000,169,290.15,0.0,143.05208038671304,0.0,0.0,295.12244671004794
16209,72900,169,289.709183964416,0.0,10383.666025779203,0.0,0.0,295.18260255276374
16210,73800,169,289.2805246350365,0.0,0.0,0.0,0.0,303.1861346136395
16211,74700,169,288.86910298813865,0.0,0.0,0.0,0.0,295.7838715114056
16212,75600,169,288.47999999999996,0.0,108.16955268387515,0.0,0.0,295.129165440719
16213,76500,169,288.1124565972222,0.0,10383.666025779203,0.0,0.0,295.10590462281283
16214,77400,169,287.7753009259259,0.0,0.0,0.0,0.0,303.11979206331597
16215,78300,169,287.48799479166667,0.0,0.0,0.0,0.0,295.7180877219142
16216,79200,169,287.27,0.0,0.0,0.0,0.0,295.06391260232965
16217,80100,169,287.10537399598394,0.0,0.0,0.0,0.0,294.95774607001914
16218,81000,169,286.956182507809,0.0,0.0,0.0,0.0,294.901074194222
16219,81900,169,286.80889976572956,0.0,0.0,0.0,0.0,294.8492986794936
16220,82800,169,286.65,0.0,0.0,0.0,0.0,294.7994214024332
16221,83700,169,286.48354712969524,0.0,0.0,0.0,0.0,294.7508729536295
16222,84600,169,286.31700921332384,0.0,0.0,0.0,0.0,294.7033029369469
16223,85500,169,286.14196669029053,0.0,0.0,0.0,0.0,294.6562859390902
16224,0,170,285.95,0.0,0.0,0.0,0.0,294.6091276437324
16225,900,170,285.7350219023779,0.0,0.0,0.0,0.0,294.5612318180312
16226,1800,170,285.5016270337922,0.0,0.0,0.0,0.0,294.51226254794716
16227,2700,170,285.25741864831036,0.0,0.0,0.0,0.0,294.4624111853036
16228,3600,170,285.01,0.0,0.0,0.0,0.0,294.4121953291007
16229,4500,170,284.75732684671857,0.0,0.0,0.0,0.0,294.361511394901
16230,5400,170,284.49686095295175,0.0,0.0,0.0,0.0,294.3103878697671
16231,6300,170,284.23546458270897,0.0,0.0,0.0,0.0,294.25893992200355
16232,7200,170,283.97999999999996,0.0,0.0,0.0,0.0,294.207465114523
16233,8100,170,283.7482747166593,0.0,0.0,0.0,0.0,294.15716278149137
16234,9000,170,283.5456105120305,0.0,0.0,0.0,0.0,294.1078832093447
16235,9900,170,283.36014105138645,1.146360759493671,0.0,2.3562499999999997,2.0675350072666263,294.0648700514096
16236,10800,170,283.17999999999995,4.556962025316457,0.0,8.450000000000001,7.870690265613028,294.0375304461192
16237,11700,170,283.03319784359053,10.189082278481013,0.0,16.81875,16.810291129858992,294.05361643006796
16238,12600,170,282.9549598745748,18.0,0.0,26.0,28.28716295482431,294.14454889157867
16239,13500,170,282.9442419682717,30.602056962025316,0.0,37.0875,42.80328473358257,294.3384149646054
16240,14400,170,283.0,50.63607594936708,0.0,50.300000000000004,60.779281723895274,294.5886430321258
16241,15300,170,283.17355466258766,78.1020569620253,0.0,62.8625,81.49394867761407,294.77369287832045
16242,16200,170,283.4999978077168,113.0,0.0,72.0,104.2260803465906,294.9194040622094
16243,17100,170,283.9539420489875,151.86452870705244,0.0,78.21767241379311,128.2694052870484,295.0152938298035
16244,18000,170,284.51,191.02481916817362,0.0,83.91379310344827,153.94219635692082,295.00228084492494
16245,18900,170,285.1900484823767,230.172700045208,0.0,89.15301724137932,182.0600647606245,295.0014162077924
16246,19800,170,285.9623102759212,269.0,0.0,94.0,213.43862170257603,295.07551945426604
16247,20700,170,286.72091693150514,307.5512276785714,0.0,98.65948275862068,247.74550180123154,295.17328859994194
16248,21600,170,287.35999999999996,346.0723214285714,0.0,103.25287356321839,284.0878481219058,295.30419291709563
16249,22500,170,287.89678099678724,384.55725446428573,0.0,107.71982758620689,322.44053453930314,295.42304911073643
16250,23400,170,288.41238419952515,423.0,0.0,112.0,362.7784349281281,295.52656397596377
16251,24300,170,288.8967953025005,461.42003852981895,0.0,115.63671875,405.12035382131336,295.62651583873225
16252,25200,170,289.34,499.1171265557077,0.0,118.61458333333333,448.6936544039766,295.72325820664685
16253,26100,170,289.75677315848213,535.0056513037426,0.0,121.53515625,492.2860485290998,295.83167972763994
16254,27000,170,290.16463169642856,568.0,0.0,125.0,534.6852480496648,295.93954147422124
16255,27900,170,290.55767438616067,596.0611421819045,0.0,130.1065463362069,575.3688692298924,296.0303985836117
16256,28800,170,290.92999999999995,619.2276560726846,0.0,136.67995689655172,614.7143217755556,296.126107762015
16257,29700,170,291.28481132075467,639.5303419271224,0.0,143.4133890086207,652.8590077019651,296.2249749188168
16258,30600,170,291.62783018867924,659.0,0.0,149.0,689.9403290244309,296.31959518699614
16259,31500,170,291.95693396226415,678.5079994547598,0.0,152.9956896551724,724.1825764475997,296.4091354255968
16260,32400,170,292.27,697.6254209456681,0.0,155.82758620689654,754.5154952398208,296.4913487647831
16261,33300,170,292.5667345159967,716.4326319637423,0.0,157.4956896551724,782.134669261959,296.56456582681375
16262,34200,170,292.8469524200164,735.01,0.0,158.0,808.2356823748788,296.6280204801505
16263,35100,170,293.10869411402786,753.5202027406613,0.0,156.5782327586207,831.7810977464633,296.68152922968306
16264,36000,170,293.34999999999997,771.1313049327414,0.0,153.53620689655173,850.7486818080737,296.7186754370144
16265,36900,170,293.5728260869565,786.4317546584509,0.0,150.47607758620688,864.8568233157926,296.74065618153855
16266,37800,170,293.78043478260867,798.01,0.0,149.0,873.8239110257022,296.7505601820406
16267,38700,170,293.9728260869565,802.0268070399906,0.0,149.790625,876.4961391411877,296.75161851496586
16268,39600,170,294.15,798.058192929769,0.0,151.675,872.6057686983773,296.7449465542762
16269,40500,170,294.31492985338724,789.815482354663,0.0,153.471875,863.2002887024689,296.7327516510882
16270,41400,170,294.4702477249747,781.01,0.0,154.0,849.3271881586596,296.7188963196137
16271,42300,170,294.6154417340748,774.3128984871446,0.0,152.79241071428572,833.1303138843683,296.70723837681106
16272,43200,170,294.75,767.3341559817178,0.0,150.69642857142858,814.4446980979087,296.70018876937576
16273,44100,170,294.87275799418603,756.193335485432,0.0,148.50223214285714,790.8546079058203,296.7001447170807
16274,45000,170,294.9832848837209,737.01,0.0,147.0,759.9443104146432,296.70960266542363
16275,45900,170,295.08216933139533,710.5562347179475,0.0,147.29464285714286,724.0564613279362,296.7301310175436
16276,46800,170,295.16999999999996,681.4638645606277,0.0,148.92857142857142,687.0366914050581,296.75920743985665
16277,47700,170,295.24288325471696,651.642062122994,0.0,150.34821428571428,648.7237303362488,296.7938400787469
16278,48600,170,295.29768867924525,623.0,0.0,150.0,608.9563078117476,296.8294594075214
16279,49500,170,295.33614976415095,596.4368646609068,0.0,146.5420918367347,568.3007432651283,296.8593462452353
16280,50400,170,295.35999999999996,570.7474401964414,0.0,140.8622448979592,527.5234767067241,296.88135663184124
16281,51300,170,295.36624265388184,544.6842956337553,0.0,134.7512755102041,486.7634186919134,296.8962241176803
16282,52200,170,295.3520244355088,517.0,0.0,130.0,446.1594797760748,296.90423494511293
16283,53100,170,295.31929399938133,481.2909824006061,0.0,128.16018282312925,405.83129237887425,296.9049882994157
16284,54000,170,295.27,436.9366345618556,0.0,127.98497732426304,365.8071652736047,296.8943473335127
16285,54900,170,295.20195221018736,391.36396944217734,0.0,127.0672831632653,326.0890235460856,296.87054011897993
16286,55800,170,295.11296545667443,352.0,0.0,123.0,286.6787922821363,296.8342858742142
16287,56700,170,295.00499597482434,319.83670634920634,0.0,115.6640625,249.32562267021336,296.7688213224314
16288,57600,170,294.88,289.68183421516756,0.0,107.13194444444444,215.7663830822167,296.7065689458125
16289,58500,170,294.73776785714284,259.686044973545,0.0,98.28385416666667,185.98457437913098,296.64430324755125
16290,59400,170,294.5735714285714,228.0,0.0,90.0,159.96369742194082,296.5768482378812
16291,60300,170,294.3825892857143,192.75109890109889,0.0,82.72049906716418,136.79919500729395,296.5048779514381
16292,61200,170,294.15999999999997,154.9838827838828,0.0,75.96299751243781,115.18517083048087,296.4179747271372
16293,62100,170,293.90639150943394,117.22472527472527,0.0,69.22399720149255,94.50311710045055,296.31353380515833
16294,63000,170,293.63037735849053,82.0,0.0,62.0,74.1345260261519,296.2203290952996
16295,63900,170,293.33917452830184,50.56009615384616,0.0,48.01819029850746,51.06586501637511,296.0951862140362
16296,64800,170,293.03999999999996,24.442307692307693,0.0,27.182835820895527,26.85824850801768,295.95823703929085
16297,65700,170,292.7341271021329,6.603365384615387,0.0,8.256063432835838,7.75513925218938,295.8218881269063
16298,66600,170,292.4134269893355,0.0,0.0,0.0,0.0,295.7170497455935
16299,67500,170,292.0710133818704,0.0,0.0,0.0,0.0,295.6561817220122
16300,68400,170,291.7,0.0,0.0,0.0,0.0,295.60690142328104
16301,69300,170,291.2524492753623,0.0,0.0,0.0,0.0,295.5535388719143
16302,70200,170,290.72747342995166,0.0,0.0,0.0,0.0,295.4947065173004
16303,71100,170,290.1887608695652,0.0,0.0,0.0,0.0,295.4332987800241
16304,72000,170,289.7,0.0,0.0,0.0,0.0,295.37335420548146
16305,72900,170,289.26397646103896,0.0,0.0,0.0,0.0,295.3165514388769
16306,73800,170,288.8523261183261,0.0,0.0,0.0,0.0,295.26212233804097
16307,74700,170,288.4820127164502,0.0,0.0,0.0,0.0,295.20967100410815
16308,75600,170,288.16999999999996,0.0,0.0,0.0,0.0,295.16006086214213
16309,76500,170,287.9122944689239,0.0,186.69409836161748,0.0,0.0,295.1140408121952
16310,77400,170,287.6899930426716,0.0,10383.666025779203,0.0,0.0,295.2188788831323
16311,78300,170,287.4976950950835,0.0,0.0,0.0,0.0,303.20179681825067
16312,79200,170,287.33,0.0,0.0,0.0,0.0,295.8088647116258
16313,80100,170,287.19271125637755,0.0,0.0,0.0,0.0,295.16968151397697
16314,81000,170,287.0760905612245,0.0,0.0,0.0,0.0,295.0714910604259
16315,81900,170,286.95142458545916,0.0,0.0,0.0,0.0,295.0198062772316
16316,82800,170,286.78999999999996,0.0,0.0,0.0,0.0,294.97212320709843
16317,83700,170,286.59565047554344,0.0,0.0,0.0,0.0,294.92331919234374
16318,84600,170,286.3919429347826,0.0,0.0,0.0,0.0,294.8745939441089
16319,85500,170,286.1797639266304,0.0,0.0,0.0,0.0,294.8259783714304
16320,0,171,285.96,0.0,0.0,0.0,0.0,294.7772673325321
16321,900,171,285.7296321070234,0.0,0.0,0.0,0.0,294.72812725618405
16322,1800,171,285.4914464882943,0.0,0.0,0.0,0.0,294.678609670634
16323,2700,171,285.255037625418,0.0,0.0,0.0,0.0,294.62917285942206
16324,3600,171,285.03,0.0,0.0,0.0,0.0,294.5799151478879
16325,4500,171,284.8234406354515,0.0,0.0,0.0,0.0,294.5317289506239
16326,5400,171,284.63199554069115,0.0,0.0,0.0,0.0,294.48434634389395
16327,6300,171,284.44955267558527,0.0,0.0,0.0,0.0,294.43780482131837
16328,7200,171,284.27,0.0,0.0,0.0,0.0,294.3917220759697
16329,8100,171,284.10131014492754,0.0,0.0,0.0,0.0,294.3460510794475
16330,9000,171,283.95030531400965,0.0,0.0,0.0,0.0,294.3028805356401
16331,9900,171,283.8091478260869,1.2448979591836735,0.0,2.3156250000000003,1.9055434043138761,294.26292400328475
16332,10800,171,283.66999999999996,4.653061224489795,0.0,8.341666666666669,7.417073564023743,294.2382365356432
16333,11700,171,283.5573450242718,9.73469387755102,0.0,16.696875000000002,16.226940399281954,294.2570956708032
16334,12600,171,283.50367562028043,16.0,0.0,26.0,28.027493830240875,294.348260042608
16335,13500,171,283.51316840614885,25.976583296362023,0.0,38.146875,43.23112912089892,294.5512587780812
16336,14400,171,283.59,42.74367790594498,0.0,53.40833333333333,61.86784112751279,294.8178515302324
16337,15300,171,283.8290526989236,66.63893356255545,0.0,67.96562500000002,83.05637915862218,295.0803322312512
16338,16200,171,284.28308065991274,98.0,0.0,78.0,105.91549252276685,295.2388386138408
16339,17100,171,284.8930682909455,136.85158514492753,0.0,83.36479591836735,129.61898422425688,295.32212398794934
16340,18000,171,285.59999999999997,180.06437198067633,0.0,87.3061224489796,154.58524525631276,295.3136486511084
16341,18900,171,286.4502554347826,223.24497282608695,0.0,91.09438775510205,181.79990691083987,295.2804548186946
16342,19800,171,287.4274492753623,262.0,0.0,96.0,212.24860047974352,295.3618820071681
16343,20700,171,288.37841847826087,296.67727272727274,0.0,102.58830455259027,245.73512677117938,295.47379124469546
16344,21600,171,289.15,330.8949494949495,0.0,109.84772370486657,281.37886994986206,295.5907874934731
16345,22500,171,289.7634618263473,365.1651515151515,0.0,116.68328100470958,319.1388363425354,295.7318586287084
16346,23400,171,290.3375648702595,400.0,0.0,122.0,358.9740322759432,295.85592666716093
16347,24300,171,290.8653854790419,436.6080712336636,0.0,125.44789081885857,400.49378331535377,295.96130632886707
16348,25200,171,291.34,474.5003111685576,0.0,127.91873449131513,442.81014637262444,296.0615201218469
16349,26100,171,291.78463405220805,511.64239551917274,0.0,130.18021091811414,485.1362247943823,296.15940052643305
16350,27000,171,292.22082054640714,546.0,0.0,133.0,526.6851219272547,296.2671232060562
16351,27900,171,292.6390967674027,575.9792883887028,0.0,137.26209677419354,567.0995509756744,296.38247099308603
16352,28800,171,293.03,602.4908459191107,0.0,142.34408602150538,606.6738614126166,296.4848675177559
16353,29700,171,293.3987364274364,627.2569804899632,0.0,146.7540322580645,645.5986109875214,296.587812143364
16354,30600,171,293.7542346398305,652.0,0.0,149.0,684.0643574498292,296.68669708986465
16355,31500,171,294.0926155323093,677.0035220951888,0.0,149.3375,720.2448883492917,296.7786872548744
16356,32400,171,294.40999999999997,701.2879943079614,0.0,149.23333333333332,752.7232154297056,296.86349888551854
16357,33300,171,294.708970050077,724.6809693667533,0.0,149.0125,782.303732731579,296.94078842396374
16358,34200,171,294.9916602465331,747.01,0.0,149.0,809.7908342954198,297.01134204239116
16359,35100,171,295.2535203197226,765.7930239806955,0.0,149.20745192307692,833.1133745530155,297.07346278346745
16360,36000,171,295.48999999999995,778.9418212852353,0.0,149.43653846153848,850.0944527723819,297.1174359847813
16361,36900,171,295.7062034090909,786.8747079471575,0.0,149.69735576923077,861.3798302483693,297.14410875397664
16362,37800,171,295.9109363636363,790.01,0.0,150.0,867.6152682758282,297.1564216351865
16363,38700,171,296.10520113636363,789.2319547136689,0.0,150.88076923076923,868.9164003226256,297.1586307204023
16364,39600,171,296.28999999999996,785.6426124769686,0.0,152.43846153846152,865.135266495338,297.15506262108573
16365,40500,171,296.4670200581395,779.9869640017839,0.0,154.02692307692308,856.5222380468796,297.14912270504465
16366,41400,171,296.6366534883721,773.01,0.0,155.0,843.3276862301649,297.14262816898855
16367,42300,171,296.79796017441856,766.1200709150477,0.0,154.33658536585367,827.272301518721,297.13817227275666
16368,43200,171,296.95,758.3594806345823,0.0,152.19756097560975,808.5189980352955,297.1368515861644
16369,44100,171,297.08798536129564,746.9241500368257,0.0,149.70975609756098,784.9814825066331,297.1410023896401
16370,45000,171,297.207534606866,729.01,0.0,148.0,754.5734616594787,297.15668489983756
16371,45900,171,297.3083165490033,703.8425962819516,0.0,148.48098909474672,719.5029920694475,297.18292746597837
16372,46800,171,297.39,674.5676762154908,0.0,150.5610928705441,683.2173087380284,297.2174096525693
16373,47700,171,297.45116768973213,644.2614180412846,0.0,152.3606502110694,645.4888860307758,297.2566999748278
16374,48600,171,297.4935900297619,616.0,0.0,152.0,606.0901983132442,297.29620978894076
16375,49500,171,297.5217173549107,592.1050489047308,0.0,147.61727335164835,565.6561736874337,297.3290096473908
16376,50400,171,297.53999999999996,570.3270689738835,0.0,140.2967032967033,525.078990807286,297.35481549829274
16377,51300,171,297.54884676846586,546.8855545560943,0.0,132.5777815934066,484.51699986626744,297.3730983169537
16378,52200,171,297.54458096590906,518.0,0.0,127.0,444.12855105784473,297.38381308505285
16379,53100,171,297.5255246803977,482.21934638674475,0.0,123.95338455149502,404.0079697660819,297.38558754469483
16380,54000,171,297.48999999999995,442.45266687368763,0.0,121.703073089701,364.1745540657669,297.3779102098337
16381,54900,171,297.4284101430976,401.4596539237867,0.0,119.60122508305648,324.67411318645225,297.35908301136504
16382,55800,171,297.3367452300785,362.0,0.0,117.0,285.5524563576904,297.3295687268483
16383,56700,171,297.2217077020202,325.05609817813763,0.0,113.16361762388611,250.3016310767217,297.2868902000472
16384,57600,171,297.09,289.1726720647773,0.0,107.91984079547925,220.06558142184662,297.22290722200916
16385,58500,171,296.94800226098187,253.45290991902834,0.0,101.46614356933276,191.36796149420758,297.1667201422758
16386,59400,171,296.7866480045937,217.0,0.0,94.0,160.73242539494714,297.1007141076638
16387,60300,171,296.5894697459087,162.21463815789474,0.0,74.86507009345794,117.1886410918483,296.99418355924655
16388,61200,171,296.34,89.94078947368422,0.0,43.046728971962615,63.98457462179502,296.7945724201498
16389,62100,171,296.05114703325364,26.94654605263156,0.0,13.205023364485982,18.97132718958099,296.56098611828264
16390,63000,171,295.74999673983916,0.0,0.0,0.0,0.0,296.39385113343036
16391,63900,171,295.4413480765051,0.0,0.0,0.0,0.0,296.32489626543577
16392,64800,171,295.13,0.0,0.0,0.0,0.0,296.28047443774886
16393,65700,171,294.8243112786746,0.0,0.0,0.0,0.0,296.23861380472044
16394,66600,171,294.51842820730667,0.0,0.0,0.0,0.0,296.19775817200565
16395,67500,171,294.19583103228547,0.0,0.0,0.0,0.0,296.1569855125816
16396,68400,171,293.84,0.0,0.0,0.0,0.0,296.11486365853494
16397,69300,171,293.4160454796862,0.0,0.0,0.0,0.0,296.06961314921773
16398,70200,171,292.9290758246178,0.0,0.0,0.0,0.0,296.0198674279357
16399,71100,171,292.4225682572405,0.0,0.0,0.0,0.0,295.96753370650447
16400,72000,171,291.94,0.0,0.0,0.0,0.0,295.9146259054912
16401,72900,171,291.4843777654867,0.0,0.0,0.0,0.0,295.86253601605694
16402,73800,171,291.03444690265485,0.0,0.0,0.0,0.0,295.8110142094267
16403,74700,171,290.5972925884956,0.0,0.0,0.0,0.0,295.7597381335831
16404,75600,171,290.17999999999995,0.0,0.0,0.0,0.0,295.7090757966071
16405,76500,171,289.8101745689655,0.0,0.0,0.0,0.0,295.66023778894703
16406,77400,171,289.49546551724137,0.0,0.0,0.0,0.0,295.61399110241774
16407,78300,171,289.21302370689654,0.0,0.0,0.0,0.0,295.5701211238448
16408,79200,171,288.94,0.0,0.0,0.0,0.0,295.5272910889226
16409,80100,171,288.6663650798681,0.0,0.0,0.0,0.0,295.4846848476799
16410,81000,171,288.4145712474645,0.0,0.0,0.0,0.0,295.4421633269735
16411,81900,171,288.2104917913286,0.0,0.0,0.0,0.0,295.4016194625906
16412,82800,171,288.08,0.0,0.0,0.0,0.0,295.3649938670336
16413,83700,171,288.0476807782601,0.0,0.0,0.0,0.0,295.33423222600265
16414,84600,171,288.0847222714387,0.0,0.0,0.0,0.0,295.3086625457999
16415,85500,171,288.13690262889793,0.0,0.0,0.0,0.0,295.28586710315113
16416,0,172,288.15,0.0,0.0,0.0,0.0,295.26271017947795
16417,900,172,288.1224585843373,0.0,0.0,0.0,0.0,295.2373072132036
16418,1800,172,288.08190763052204,0.0,0.0,0.0,0.0,295.2099939413659
16419,2700,172,288.01790286144575,0.0,0.0,0.0,0.0,295.18114792490314
16420,3600,172,287.91999999999996,0.0,0.0,0.0,0.0,295.15020200723717
16421,4500,172,287.75875471105525,0.0,0.0,0.0,0.0,295.115820563768
16422,5400,172,287.52834589614736,0.0,0.0,0.0,0.0,295.0767126077627
16423,6300,172,287.2537641331658,0.0,0.0,0.0,0.0,295.03347258454517
16424,7200,172,286.96,0.0,0.0,0.0,0.0,294.98740353258455
16425,8100,172,286.61034679856846,0.0,0.0,0.0,0.0,294.93802163591704
16426,9000,172,286.19261658847745,0.0,0.0,0.0,0.0,294.88408833865867
16427,9900,172,285.76857808414763,1.1572265625000002,0.0,2.3066737288135597,1.9050949873675627,294.8310220962835
16428,10800,172,285.4,4.335937500000001,0.0,8.317796610169491,7.404668677733287,294.7940028793706
16429,11700,172,285.1391107144124,9.096679687500002,0.0,16.670021186440678,16.17515416349173,294.80351014679377
16430,12600,172,284.99955354101616,15.0,0.0,26.0,27.892984537037446,294.88982081118195
16431,13500,172,284.98521959711184,24.634570312500003,0.0,38.21181475105932,42.96941312887583,295.09377917893505
16432,14400,172,285.09999999999997,41.11406250000001,0.0,53.53376588983051,61.46353170457624,295.36243232284716
16433,15300,172,285.3450348260921,64.78652343750002,0.0,68.08883408368645,82.52353100912914,295.6300489082289
16434,16200,172,285.723624920861,96.0,0.0,78.0,105.29760178752505,295.8011541727493
16435,17100,172,286.2429025551994,134.29090909090908,0.0,83.37587376644737,128.80561468083073,295.87055236284044
16436,18000,172,286.90999999999997,176.5090909090909,0.0,87.62212171052632,153.47302985978538,295.85896179667697
16437,18900,172,287.6819053686714,218.9727272727273,0.0,91.80730879934211,180.5564223638882,295.82394697328385
16438,19800,172,288.48752954279456,258.0,0.0,97.0,211.31236723263834,295.89616165182
