time,kind,true_counts
47,susceptible,0.36941635608673096
47,infected,0.1831701695919037
47,recovered,0.44741368293762207
48,susceptible,0.35101428627967834
48,infected,0.18851691484451294
48,recovered,0.46046900749206543
49,susceptible,0.3248295187950134
49,infected,0.20126527547836304
49,recovered,0.47390541434288025
50,susceptible,0.31944361329078674
50,infected,0.19230614602565765
50,recovered,0.4882504642009735
51,susceptible,0.31690603494644165
51,infected,0.18113723397254944
51,recovered,0.5019569396972656
52,susceptible,0.30759161710739136
52,infected,0.17754122614860535
52,recovered,0.51486736536026
53,susceptible,0.29923248291015625
53,infected,0.17324621975421906
53,recovered,0.5275214910507202
54,susceptible,0.2672717869281769
54,infected,0.19285890460014343
54,recovered,0.539869487285614
55,susceptible,0.2280578911304474
55,infected,0.21832692623138428
55,recovered,0.553615391254425
56,susceptible,0.20711049437522888
56,infected,0.223713219165802
56,recovered,0.5691764950752258
57,susceptible,0.19256292283535004
57,infected,0.22231578826904297
57,recovered,0.5851215124130249
58,susceptible,0.15780065953731537
58,infected,0.24123264849185944
58,recovered,0.6009669303894043
59,susceptible,0.1838044822216034
59,infected,0.1980351358652115
59,recovered,0.618160605430603
60,susceptible,0.15863217413425446
60,infected,0.2090926319360733
60,recovered,0.632275402545929
61,susceptible,0.12902294099330902
61,infected,0.223798930644989
61,recovered,0.6471783518791199
62,susceptible,0.13489703834056854
62,infected,0.20197372138500214
62,recovered,0.663129448890686
63,susceptible,0.14648433029651642
63,infected,0.17599089443683624
63,recovered,0.677524983882904
64,susceptible,0.15878000855445862
64,infected,0.15115158259868622
64,recovered,0.6900686025619507
65,susceptible,0.14439250528812408
65,infected,0.15476585924625397
65,recovered,0.7008418440818787
66,susceptible,0.1316331923007965
66,infected,0.1564943492412567
66,recovered,0.7118726968765259
67,susceptible,0.14070141315460205
67,infected,0.1362721025943756
67,recovered,0.723026692867279
68,susceptible,0.12401072680950165
68,infected,0.14325009286403656
68,recovered,0.7327393889427185
69,susceptible,0.1508254110813141
69,infected,0.10622534900903702
69,recovered,0.7429494261741638
70,susceptible,0.14734075963497162
70,infected,0.10213886946439743
70,recovered,0.7505205869674683
71,susceptible,0.13936138153076172
71,infected,0.10283836722373962
71,recovered,0.7578004598617554
72,susceptible,0.12320494651794434
72,infected,0.11166507005691528
72,recovered,0.7651301622390747
73,susceptible,0.11042382568120956
73,infected,0.11648733913898468
73,recovered,0.7730889916419983
74,susceptible,0.11069711297750473
74,infected,0.10791149735450745
74,recovered,0.7813915610313416
75,susceptible,0.08732572942972183
75,infected,0.12359156459569931
75,recovered,0.7890828847885132
76,susceptible,0.08962877094745636
76,infected,0.11247961968183517
76,recovered,0.7978917956352234
77,susceptible,0.09939540922641754
77,infected,0.09469607472419739
77,recovered,0.8059086799621582
78,susceptible,0.10721377283334732
78,infected,0.08012831211090088
78,recovered,0.8126580715179443
79,susceptible,0.09466543048620224
79,infected,0.08696556091308594
79,recovered,0.8183691501617432
80,susceptible,0.08602961897850037
80,infected,0.08940296620130539
80,recovered,0.8245675563812256
81,susceptible,0.08869263529777527
81,infected,0.080367811024189
81,recovered,0.8309397101402283
82,susceptible,0.08116625249385834
82,infected,0.08216603845357895
82,recovered,0.8366678953170776
83,susceptible,0.07543016970157623
83,infected,0.0820457935333252
83,recovered,0.8425242304801941
84,susceptible,0.06316366791725159
84,infected,0.08846453577280045
84,recovered,0.8483719825744629
85,susceptible,0.04779113456606865
85,infected,0.09753182530403137
85,recovered,0.8546772003173828
86,susceptible,0.04614521563053131
86,infected,0.09222623705863953
86,recovered,0.8616287112236023
87,susceptible,0.05332551524043083
87,infected,0.0784725770354271
87,recovered,0.8682020902633667
88,susceptible,0.05656407028436661
88,infected,0.06964094191789627
88,recovered,0.8737951517105103
89,susceptible,0.07369568943977356
89,infected,0.04754570871591568
89,recovered,0.8787587881088257
90,susceptible,0.07461966574192047
90,infected,0.04323294758796692
90,recovered,0.8821475505828857
91,susceptible,0.07950635254383087
91,infected,0.035264864563941956
91,recovered,0.8852289319038391
92,susceptible,0.08051702380180359
92,infected,0.0317407101392746
92,recovered,0.8877424001693726
93,susceptible,0.07980756461620331
93,infected,0.03018786944448948
93,recovered,0.8900046944618225
94,susceptible,0.07531939446926117
94,infected,0.03252441808581352
94,recovered,0.8921563029289246
95,susceptible,0.07830198854207993
95,infected,0.027223670855164528
95,recovered,0.894474446773529
96,susceptible,0.07933174818754196
96,infected,0.024253560230135918
96,recovered,0.8964148163795471
97,susceptible,0.0822041854262352
97,infected,0.01965247094631195
97,recovered,0.898143470287323
98,susceptible,0.08351482450962067
98,infected,0.016941118985414505
98,recovered,0.8995441794395447
99,susceptible,0.081686832010746
99,infected,0.017561646178364754
99,recovered,0.9007516503334045
100,susceptible,0.079533152282238
100,infected,0.018463630229234695
100,recovered,0.9020033478736877
